CNPJ_Fundo;Data_Referencia;Versao;Ativo_Negociado;Natureza_Transacao;Data_Transacao;Valor_Envolvido;Data_Assembleia;Contraparte
07.583.627/0001-61;2017-12-01;1;Não aplicável;AQUISIÇÃO;1899-12-31;0;1899-12-31;Não aplicável
07.583.627/0001-61;2017-12-01;1;Não aplicável;AQUISIÇÃO;1899-12-31;0;1899-12-31;Não aplicável
07.583.627/0001-61;2017-12-01;1;Não aplicável;AQUISIÇÃO;1899-12-31;0;1899-12-31;Não aplicável
07.583.627/0001-61;2017-12-01;1;Não aplicável;AQUISIÇÃO;1899-12-31;0;1899-12-31;Não aplicável
07.583.627/0001-61;2017-12-01;1;Não aplicável;AQUISIÇÃO;1899-12-31;0;1899-12-31;Não aplicável
07.583.627/0001-61;2017-12-01;1;Não aplicável;AQUISIÇÃO;1899-12-31;0;1899-12-31;Não aplicável
07.583.627/0001-61;2017-12-01;1;Não aplicável;AQUISIÇÃO;1899-12-31;0;1899-12-31;Não aplicável
07.583.627/0001-61;2017-12-01;1;Não aplicável;AQUISIÇÃO;1899-12-31;0;1899-12-31;Não aplicável
07.583.627/0001-61;2017-12-01;1;Não aplicável;AQUISIÇÃO;1899-12-31;0;1899-12-31;Não aplicável
08.924.783/0001-01;2017-12-01;2;Cotas do FII Prime Portfólio;AQUISIÇÃO;2017-01-27;5082035;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
08.924.783/0001-01;2017-12-01;2;Cotas do FII Prime Portfólio;AQUISIÇÃO;2017-11-12;1815032.53;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
08.924.783/0001-01;2017-12-01;2;Cotas do FII Prime Portfólio;AQUISIÇÃO;2017-08-12;1000000;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
08.924.783/0001-01;2017-12-01;2;Cotas do FII Prime Portfólio;AQUISIÇÃO;2017-05-12;46.15;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
08.924.783/0001-01;2017-12-01;2;Cotas do FII Prime Portfólio;AQUISIÇÃO;2017-04-12;4446838.19;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
08.924.783/0001-01;2017-12-01;2;Cotas do FII Prime Portfólio;AQUISIÇÃO;2017-10-30;1037150;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
08.924.783/0001-01;2017-12-01;2;Cotas do FII Prime Portfólio;AQUISIÇÃO;2017-09-28;2499946.36;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
08.924.783/0001-01;2017-12-01;2;Cotas do FII Prime Portfólio;AQUISIÇÃO;2017-07-28;4999892.72;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
08.924.783/0001-01;2017-12-01;2;Cotas do FII Prime Portfólio;AQUISIÇÃO;2017-06-29;4999892.72;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
08.924.783/0001-01;2017-12-01;2;Cotas do FII Prime Portfólio;AQUISIÇÃO;2017-05-30;2499946.36;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
08.924.783/0001-01;2017-12-01;2;Cotas do FII Prime Portfólio;AQUISIÇÃO;2017-11-05;2000040.06;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
08.924.783/0001-01;2017-12-01;2;Cotas do FII Prime Portfólio;AQUISIÇÃO;2017-04-27;2000040.06;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
10.427.246/0001-06;2017-12-01;1;Cotas do FII Cenesp;AQUISIÇÃO;2016-11-11;15607539.36;2016-10-06;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
11.026.627/0001-38;2017-12-01;1;Cotas do FII Anhanguera Educacional;AQUISIÇÃO;2017-05-26;369170.89;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
11.026.627/0001-38;2017-12-01;1;Cotas do FII VBI;ALIENAÇÃO;2017-11-28;21284.03;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
11.026.627/0001-38;2017-12-01;1;Cotas do FII VBI;ALIENAÇÃO;2017-11-27;135578.24;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
