CNPJ_Fundo;Data_Referencia;Versao;Ativo_Negociado;Natureza_Transacao;Data_Transacao;Valor_Envolvido;Data_Assembleia;Contraparte
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-02-26;51999369.53;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-01;51999790.6;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-02;51999770.78;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-03;52299475.18;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-04;52299559.03;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-05;52299830.98;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-08;52299934.47;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-09;52299462.51;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-10;52299276.49;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-11;52299899.42;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-12;52299312.25;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-15;52299904.12;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-16;52299507.44;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-17;52299109.25;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-18;52199633.69;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-19;52199800.31;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-22;52199628.25;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-23;52199142.2;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-24;52199526.69;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-25;52199097.31;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-26;52199397.95;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-29;52199076;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-30;52199746.25;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-03-31;52199642.35;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-01;6199825.74;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-05;5999544.34;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-06;5999342.99;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-07;5999977.18;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-08;5999873.25;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-09;5999784.3;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-12;5999928.31;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-13;5999553.05;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-14;5999207.53;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-15;5899353.86;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-15;39716039.78;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-20;43803738.18;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-22;43807248.68;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-23;43810759.46;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-26;43814270.52;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-04-27;43748893.82;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-04;39741037.22;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-06;5963106.78;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-06;788321.99;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-06;32983391.85;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-07;9185128.45;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-07;3249647.43;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-07;27244264.14;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-11;39687177.39;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-14;40434223.46;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-18;40435337.97;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-19;40439483.99;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-20;40439379.3;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-21;39725329.91;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-24;39729403.13;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-25;39729769.65;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-27;39737917.42;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-28;39741991.93;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-05-31;39746066.86;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-06-01;39750142.21;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-06-02;39753859;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-06-04;39757935.15;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-06-07;39762011.72;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-06-08;39667320.92;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-06-11;39679523.99;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-06-14;39683592.51;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-06-22;4138004.18;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-06-24;4139036.82;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-06-28;4086569.27;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-06-29;4087079.14;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-07-01;4088099.06;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-07-05;4089119.24;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-07-06;4089629.43;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-07-07;4004832.86;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-07-08;3996498.32;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-07-09;3999816.38;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-07-13;4735654.52;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-07-14;4734870.54;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-07-16;4729373.8;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-07-22;4138266.71;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-07-23;4118783.03;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-07-30;3986422.13;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-02;3986919.51;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-03;3987416.95;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-04;3987914.45;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-06;3903921.27;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-09;3904135.09;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-10;4639576.96;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-11;4215292.21;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-12;4215942.05;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-13;4215273.89;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-16;4215923.72;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-17;4216573.65;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-18;4217223.68;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-19;4217858.49;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-20;3219637.64;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-24;3701043.55;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-26;3602169.34;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-08-27;3602724.66;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-03;3605379.4;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-06;3605935.21;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-08;4264768.03;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-14;4267398.51;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-15;4266759.85;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-16;4267417.63;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-20;4268733.49;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-22;3771729.05;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-23;3772310.5;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-24;3773001.89;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-27;3773693.41;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-28;3774385.05;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-09-29;3722129.44;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-01;3716427.3;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-06;3701544.93;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-08;4347817.27;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-11;4348614.15;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-13;4349411.17;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-19;4356761.22;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-20;4357559.73;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-21;4839358.39;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-22;3867903.11;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-25;11167243.66;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-26;11169290.4;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-27;11171337.52;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-10-28;11174649.19;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-11-01;11179710.77;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-11-03;11182242.42;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-11-04;11184774.64;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-11-08;11106571.87;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-11-09;11112490.36;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-11-10;11588447.21;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-11-11;11591071.42;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-11-12;11593696.23;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-11-18;11600117.5;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-11-22;12092791.54;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-12-08;11007796.17;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-12-13;11755196.76;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-12-14;11757041.2;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-12-16;11772770.44;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-12-17;11775937.6;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-12-22;11011086.17;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-12-24;11017011.48;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-12-27;11019685.33;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-12-28;11022649.9;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-12-29;11010948.6;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-12-30;11013248.79;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM LTN;AQUISIÇÃO;2021-12-31;11016211.63;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-04-16;45291978.36;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-04-19;45295608.12;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-04-28;43752399.92;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-04-29;43755906.3;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-05-03;39737852.57;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-05-05;39744222.13;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-05-10;39683108.5;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-05-12;40426086.7;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-05-13;40430197.09;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-05-26;39733843.33;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-06-09;39671388.19;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-06-10;22975468.37;2021-04-13;BANCO BTG PACTUAL S.A
38.293.921/0001-62;2021-12-01;1;APLICAÇÃO SELIC EM NTNB;AQUISIÇÃO;2021-06-10;16699987.51;2021-04-13;BANCO BTG PACTUAL S.A
